
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Nov 25 22:07:07 2020
URL_BASE: http://10.10.89.251/content/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Interactive Recursion

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.89.251/content/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.bash_history
                                                                                                                                 
--> Testing: http://10.10.89.251/content/.bashrc
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_vti_bin
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_vti_bin/_vti_adm/admin.dll
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_vti_bin/_vti_aut/author.dll
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_vti_bin/shtml.dll
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_vti_cnf
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_vti_inf
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_vti_log
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_vti_map
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_vti_pvt
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_vti_rpc
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_vti_script
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_vti_txt
                                                                                                                                 
--> Testing: http://10.10.89.251/content/_www
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~adm
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~admin
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~administrator
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~amanda
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~apache
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~bin
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~ftp
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~guest
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~http
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~httpd
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~log
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~logs
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~lp
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~mail
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~nobody
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~operator
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~root
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~sys
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~sysadm
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~sysadmin
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~test
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~tmp
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~user
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~webmaster
                                                                                                                                 
--> Testing: http://10.10.89.251/content/~www
                                                                                                                                 
--> Testing: http://10.10.89.251/content/0
                                                                                                                                 
--> Testing: http://10.10.89.251/content/00
                                                                                                                                 
--> Testing: http://10.10.89.251/content/01
                                                                                                                                 
--> Testing: http://10.10.89.251/content/02
                                                                                                                                 
--> Testing: http://10.10.89.251/content/03
                                                                                                                                 
--> Testing: http://10.10.89.251/content/04
                                                                                                                                 
--> Testing: http://10.10.89.251/content/05
                                                                                                                                 
--> Testing: http://10.10.89.251/content/06
                                                                                                                                 
--> Testing: http://10.10.89.251/content/07
                                                                                                                                 
--> Testing: http://10.10.89.251/content/08
                                                                                                                                 
--> Testing: http://10.10.89.251/content/09
                                                                                                                                 
--> Testing: http://10.10.89.251/content/1
                                                                                                                                 
--> Testing: http://10.10.89.251/content/10
                                                                                                                                 
--> Testing: http://10.10.89.251/content/100
                                                                                                                                 
--> Testing: http://10.10.89.251/content/1000
                                                                                                                                 
--> Testing: http://10.10.89.251/content/1001
                                                                                                                                 
--> Testing: http://10.10.89.251/content/101
                                                                                                                                 
--> Testing: http://10.10.89.251/content/102
                                                                                                                                 
--> Testing: http://10.10.89.251/content/103
                                                                                                                                 
--> Testing: http://10.10.89.251/content/11
                                                                                                                                 
--> Testing: http://10.10.89.251/content/12
                                                                                                                                 
--> Testing: http://10.10.89.251/content/123
                                                                                                                                 
--> Testing: http://10.10.89.251/content/13
                                                                                                                                 
--> Testing: http://10.10.89.251/content/14
                                                                                                                                 
--> Testing: http://10.10.89.251/content/15
                                                                                                                                 
--> Testing: http://10.10.89.251/content/1990
                                                                                                                                 
--> Testing: http://10.10.89.251/content/1991
                                                                                                                                 
--> Testing: http://10.10.89.251/content/1992
                                                                                                                                 
--> Testing: http://10.10.89.251/content/1993
                                                                                                                                 
--> Testing: http://10.10.89.251/content/1994
                                                                                                                                 
--> Testing: http://10.10.89.251/content/1995
                                                                                                                                 
--> Testing: http://10.10.89.251/content/1996
                                                                                                                                 
--> Testing: http://10.10.89.251/content/1997
                                                                                                                                 
--> Testing: http://10.10.89.251/content/1998
                                                                                                                                 
--> Testing: http://10.10.89.251/content/1999
                                                                                                                                 
--> Testing: http://10.10.89.251/content/1x1
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2
                                                                                                                                 
--> Testing: http://10.10.89.251/content/20
                                                                                                                                 
--> Testing: http://10.10.89.251/content/200
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2000
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2001
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2002
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2003
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2004
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2005
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2006
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2007
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2008
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2009
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2010
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2011
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2012
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2013
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2014
                                                                                                                                 
--> Testing: http://10.10.89.251/content/21
                                                                                                                                 
--> Testing: http://10.10.89.251/content/22
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2257
                                                                                                                                 
--> Testing: http://10.10.89.251/content/23
                                                                                                                                 
--> Testing: http://10.10.89.251/content/24
                                                                                                                                 
--> Testing: http://10.10.89.251/content/25
                                                                                                                                 
--> Testing: http://10.10.89.251/content/2g
                                                                                                                                 
--> Testing: http://10.10.89.251/content/3
                                                                                                                                 
--> Testing: http://10.10.89.251/content/30
                                                                                                                                 
--> Testing: http://10.10.89.251/content/300
                                                                                                                                 
--> Testing: http://10.10.89.251/content/32
                                                                                                                                 
--> Testing: http://10.10.89.251/content/3g
                                                                                                                                 
--> Testing: http://10.10.89.251/content/3rdparty
                                                                                                                                 
--> Testing: http://10.10.89.251/content/4
                                                                                                                                 
--> Testing: http://10.10.89.251/content/400
                                                                                                                                 
--> Testing: http://10.10.89.251/content/401
                                                                                                                                 
--> Testing: http://10.10.89.251/content/403
                                                                                                                                 
--> Testing: http://10.10.89.251/content/404
                                                                                                                                 
--> Testing: http://10.10.89.251/content/42
                                                                                                                                 
--> Testing: http://10.10.89.251/content/5
                                                                                                                                 
--> Testing: http://10.10.89.251/content/50
                                                                                                                                 
--> Testing: http://10.10.89.251/content/500
                                                                                                                                 
--> Testing: http://10.10.89.251/content/51
                                                                                                                                 
--> Testing: http://10.10.89.251/content/6
                                                                                                                                 
--> Testing: http://10.10.89.251/content/64
                                                                                                                                 
--> Testing: http://10.10.89.251/content/7
                                                                                                                                 
--> Testing: http://10.10.89.251/content/7z
                                                                                                                                 
--> Testing: http://10.10.89.251/content/8
                                                                                                                                 
--> Testing: http://10.10.89.251/content/9
                                                                                                                                 
--> Testing: http://10.10.89.251/content/96
                                                                                                                                 
--> Testing: http://10.10.89.251/content/a
                                                                                                                                 
--> Testing: http://10.10.89.251/content/A
                                                                                                                                 
--> Testing: http://10.10.89.251/content/aa
                                                                                                                                 
--> Testing: http://10.10.89.251/content/aaa
                                                                                                                                 
--> Testing: http://10.10.89.251/content/abc
                                                                                                                                 
--> Testing: http://10.10.89.251/content/abc123
                                                                                                                                 
--> Testing: http://10.10.89.251/content/abcd
                                                                                                                                 
--> Testing: http://10.10.89.251/content/abcd1234
                                                                                                                                 
--> Testing: http://10.10.89.251/content/about
                                                                                                                                 
--> Testing: http://10.10.89.251/content/About
                                                                                                                                 
--> Testing: http://10.10.89.251/content/about_us
                                                                                                                                 
--> Testing: http://10.10.89.251/content/aboutus
                                                                                                                                 
--> Testing: http://10.10.89.251/content/about-us
                                                                                                                                 
--> Testing: http://10.10.89.251/content/AboutUs
                                                                                                                                 
--> Testing: http://10.10.89.251/content/abstract
                                                                                                                                 
--> Testing: http://10.10.89.251/content/abuse
                                                                                                                                 
--> Testing: http://10.10.89.251/content/ac
                                                                                                                                 
--> Testing: http://10.10.89.251/content/academic
                                                                                                                                 
--> Testing: http://10.10.89.251/content/academics
                                                                                                                                 
--> Testing: http://10.10.89.251/content/acatalog
                                                                                                                                 
--> Testing: http://10.10.89.251/content/acc
                                                                                                                                 
--> Testing: http://10.10.89.251/content/access
                                                                                                                                 
--> Testing: http://10.10.89.251/content/access.1
                                                                                                                                 
--> Testing: http://10.10.89.251/content/access_db
                                                                                                                                 
--> Testing: http://10.10.89.251/content/access_log
                                                                                                                                 
--> Testing: http://10.10.89.251/content/access_log.1
                                                                                                                                 
--> Testing: http://10.10.89.251/content/accessgranted
                                                                                                                                 
--> Testing: http://10.10.89.251/content/accessibility
                                                                                                                                 
--> Testing: http://10.10.89.251/content/access-log
                                                                                                                                 
--> Testing: http://10.10.89.251/content/access-log.1
                                                                                                                                 
--> Testing: http://10.10.89.251/content/accessories
                                                                                                                                 
--> Testing: http://10.10.89.251/content/accommodation
                                                                                                                                 
--> Testing: http://10.10.89.251/content/account
                                                                                                                                 
--> Testing: http://10.10.89.251/content/account_edit
                                                                                                                                 
--> Testing: http://10.10.89.251/content/account_history
                                                                                                                                 
--> Testing: http://10.10.89.251/content/accountants
                                                                                                                                 
--> Testing: http://10.10.89.251/content/accounting
                                                                                                                                 
--> Testing: http://10.10.89.251/content/accounts
                                                                                                                                 
--> Testing: http://10.10.89.251/content/accountsettings
                                                                                                                                 
--> Testing: http://10.10.89.251/content/acct_login
                                                                                                                                 
--> Testing: http://10.10.89.251/content/achitecture
                                                                                                                                 
